Rectangular array version:
{103,   0,  31}, {105,   0,  31}, {108,   1,  31}, {111,   2,  32}, 
{114,   3,  32}, {117,   4,  33}, {120,   5,  33}, {123,   6,  34}, 
{126,   7,  34}, {129,   8,  35}, {132,   9,  35}, {135,  10,  36}, 
{138,  11,  36}, {141,  12,  37}, {144,  13,  37}, {147,  14,  38}, 
{150,  15,  38}, {153,  16,  39}, {155,  16,  39}, {158,  17,  39}, 
{161,  18,  40}, {164,  19,  40}, {167,  20,  41}, {170,  21,  41}, 
{173,  22,  42}, {176,  23,  42}, {178,  25,  43}, {180,  28,  45}, 
{181,  31,  46}, {182,  33,  47}, {184,  36,  49}, {185,  39,  50}, 
{187,  42,  51}, {188,  45,  53}, {190,  48,  54}, {191,  50,  55}, 
{192,  53,  57}, {194,  56,  58}, {195,  59,  59}, {197,  62,  61}, 
{198,  64,  62}, {199,  67,  63}, {201,  70,  65}, {202,  73,  66}, 
{204,  76,  67}, {205,  79,  69}, {206,  81,  70}, {208,  84,  71}, 
{209,  87,  73}, {211,  90,  74}, {212,  93,  75}, {214,  96,  77}, 
{215,  98,  79}, {216, 101,  81}, {217, 104,  83}, {218, 106,  85}, 
{219, 109,  87}, {221, 112,  89}, {222, 114,  91}, {223, 117,  93}, 
{224, 120,  95}, {225, 123,  97}, {226, 125,  99}, {228, 128, 101}, 
{229, 131, 104}, {230, 133, 106}, {231, 136, 108}, {232, 139, 110}, 
{234, 142, 112}, {235, 144, 114}, {236, 147, 116}, {237, 150, 118}, 
{238, 152, 120}, {239, 155, 122}, {241, 158, 124}, {242, 160, 126}, 
{243, 163, 128}, {244, 166, 131}, {244, 168, 134}, {244, 170, 136}, 
{245, 172, 139}, {245, 174, 142}, {245, 176, 144}, {246, 178, 147}, 
{246, 180, 150}, {247, 183, 153}, {247, 185, 155}, {247, 187, 158}, 
{248, 189, 161}, {248, 191, 163}, {248, 193, 166}, {249, 195, 169}, 
{249, 197, 171}, {249, 199, 174}, {250, 202, 177}, {250, 204, 180}, 
{250, 206, 182}, {251, 208, 185}, {251, 210, 188}, {251, 212, 190}, 
{252, 214, 193}, {252, 216, 196}, {253, 219, 199}, {253, 220, 201}, 
{253, 221, 203}, {253, 223, 205}, {253, 224, 207}, {253, 226, 209}, 
{253, 227, 212}, {253, 228, 214}, {253, 230, 216}, {253, 231, 218}, 
{253, 233, 220}, {253, 234, 223}, {253, 235, 225}, {254, 237, 227}, 
{254, 238, 229}, {254, 240, 231}, {254, 241, 234}, {254, 243, 236}, 
{254, 244, 238}, {254, 245, 240}, {254, 247, 242}, {254, 248, 245}, 
{254, 250, 247}, {254, 251, 249}, {254, 252, 251}, {254, 254, 253}, 
{254, 254, 254}, {253, 253, 253}, {251, 251, 251}, {250, 250, 250}, 
{249, 249, 249}, {248, 248, 248}, {247, 247, 247}, {245, 245, 245}, 
{244, 244, 244}, {243, 243, 243}, {242, 242, 242}, {241, 241, 241}, 
{239, 239, 239}, {238, 238, 238}, {237, 237, 237}, {236, 236, 236}, 
{234, 234, 234}, {233, 233, 233}, {232, 232, 232}, {231, 231, 231}, 
{230, 230, 230}, {228, 228, 228}, {227, 227, 227}, {226, 226, 226}, 
{225, 225, 225}, {224, 224, 224}, {222, 222, 222}, {221, 221, 221}, 
{219, 219, 219}, {218, 218, 218}, {216, 216, 216}, {215, 215, 215}, 
{213, 213, 213}, {212, 212, 212}, {210, 210, 210}, {209, 209, 209}, 
{207, 207, 207}, {206, 206, 206}, {204, 204, 204}, {203, 203, 203}, 
{201, 201, 201}, {200, 200, 200}, {198, 198, 198}, {197, 197, 197}, 
{195, 195, 195}, {194, 194, 194}, {192, 192, 192}, {191, 191, 191}, 
{189, 189, 189}, {188, 188, 188}, {186, 186, 186}, {185, 185, 185}, 
{183, 183, 183}, {181, 181, 181}, {179, 179, 179}, {177, 177, 177}, 
{175, 175, 175}, {173, 173, 173}, {171, 171, 171}, {169, 169, 169}, 
{167, 167, 167}, {165, 165, 165}, {163, 163, 163}, {161, 161, 161}, 
{159, 159, 159}, {157, 157, 157}, {155, 155, 155}, {153, 153, 153}, 
{151, 151, 151}, {149, 149, 149}, {147, 147, 147}, {145, 145, 145}, 
{143, 143, 143}, {141, 141, 141}, {139, 139, 139}, {137, 137, 137}, 
{135, 135, 135}, {132, 132, 132}, {130, 130, 130}, {128, 128, 128}, 
{125, 125, 125}, {123, 123, 123}, {121, 121, 121}, {119, 119, 119}, 
{116, 116, 116}, {114, 114, 114}, {112, 112, 112}, {109, 109, 109}, 
{107, 107, 107}, {105, 105, 105}, {103, 103, 103}, {100, 100, 100}, 
{ 98,  98,  98}, { 96,  96,  96}, { 94,  94,  94}, { 91,  91,  91}, 
{ 89,  89,  89}, { 87,  87,  87}, { 84,  84,  84}, { 82,  82,  82}, 
{ 80,  80,  80}, { 78,  78,  78}, { 76,  76,  76}, { 74,  74,  74}, 
{ 72,  72,  72}, { 70,  70,  70}, { 68,  68,  68}, { 66,  66,  66}, 
{ 64,  64,  64}, { 62,  62,  62}, { 60,  60,  60}, { 58,  58,  58}, 
{ 56,  56,  56}, { 54,  54,  54}, { 52,  52,  52}, { 50,  50,  50}, 
{ 48,  48,  48}, { 46,  46,  46}, { 44,  44,  44}, { 42,  42,  42}, 
{ 40,  40,  40}, { 38,  38,  38}, { 36,  36,  36}, { 34,  34,  34}, 
{ 32,  32,  32}, { 30,  30,  30}, { 28,  28,  28}, { 26,  26,  26}, 

Jagged array version:
new byte[] {103,   0,  31}, new byte[] {105,   0,  31}, new byte[] {108,   1,  31}, new byte[] {111,   2,  32}, 
new byte[] {114,   3,  32}, new byte[] {117,   4,  33}, new byte[] {120,   5,  33}, new byte[] {123,   6,  34}, 
new byte[] {126,   7,  34}, new byte[] {129,   8,  35}, new byte[] {132,   9,  35}, new byte[] {135,  10,  36}, 
new byte[] {138,  11,  36}, new byte[] {141,  12,  37}, new byte[] {144,  13,  37}, new byte[] {147,  14,  38}, 
new byte[] {150,  15,  38}, new byte[] {153,  16,  39}, new byte[] {155,  16,  39}, new byte[] {158,  17,  39}, 
new byte[] {161,  18,  40}, new byte[] {164,  19,  40}, new byte[] {167,  20,  41}, new byte[] {170,  21,  41}, 
new byte[] {173,  22,  42}, new byte[] {176,  23,  42}, new byte[] {178,  25,  43}, new byte[] {180,  28,  45}, 
new byte[] {181,  31,  46}, new byte[] {182,  33,  47}, new byte[] {184,  36,  49}, new byte[] {185,  39,  50}, 
new byte[] {187,  42,  51}, new byte[] {188,  45,  53}, new byte[] {190,  48,  54}, new byte[] {191,  50,  55}, 
new byte[] {192,  53,  57}, new byte[] {194,  56,  58}, new byte[] {195,  59,  59}, new byte[] {197,  62,  61}, 
new byte[] {198,  64,  62}, new byte[] {199,  67,  63}, new byte[] {201,  70,  65}, new byte[] {202,  73,  66}, 
