Rectangular array version:
{ 10,   0,   0}, { 13,   0,   0}, { 15,   0,   0}, { 18,   0,   0}, 
{ 21,   0,   0}, { 23,   0,   0}, { 26,   0,   0}, { 28,   0,   0}, 
{ 31,   0,   0}, { 34,   0,   0}, { 36,   0,   0}, { 39,   0,   0}, 
{ 42,   0,   0}, { 44,   0,   0}, { 47,   0,   0}, { 49,   0,   0}, 
{ 52,   0,   0}, { 55,   0,   0}, { 57,   0,   0}, { 60,   0,   0}, 
{ 63,   0,   0}, { 65,   0,   0}, { 68,   0,   0}, { 70,   0,   0}, 
{ 73,   0,   0}, { 76,   0,   0}, { 78,   0,   0}, { 81,   0,   0}, 
{ 84,   0,   0}, { 86,   0,   0}, { 89,   0,   0}, { 91,   0,   0}, 
{ 94,   0,   0}, { 97,   0,   0}, { 99,   0,   0}, {102,   0,   0}, 
{105,   0,   0}, {107,   0,   0}, {110,   0,   0}, {112,   0,   0}, 
{115,   0,   0}, {118,   0,   0}, {120,   0,   0}, {123,   0,   0}, 
{126,   0,   0}, {128,   0,   0}, {131,   0,   0}, {133,   0,   0}, 
{136,   0,   0}, {139,   0,   0}, {141,   0,   0}, {144,   0,   0}, 
{147,   0,   0}, {149,   0,   0}, {152,   0,   0}, {154,   0,   0}, 
{157,   0,   0}, {160,   0,   0}, {162,   0,   0}, {165,   0,   0}, 
{168,   0,   0}, {170,   0,   0}, {173,   0,   0}, {175,   0,   0}, 
{178,   0,   0}, {181,   0,   0}, {183,   0,   0}, {186,   0,   0}, 
{189,   0,   0}, {191,   0,   0}, {194,   0,   0}, {196,   0,   0}, 
{199,   0,   0}, {202,   0,   0}, {204,   0,   0}, {207,   0,   0}, 
{210,   0,   0}, {212,   0,   0}, {215,   0,   0}, {217,   0,   0}, 
{220,   0,   0}, {223,   0,   0}, {225,   0,   0}, {228,   0,   0}, 
{231,   0,   0}, {233,   0,   0}, {236,   0,   0}, {238,   0,   0}, 
{241,   0,   0}, {244,   0,   0}, {246,   0,   0}, {249,   0,   0}, 
{252,   0,   0}, {254,   0,   0}, {255,   2,   0}, {255,   5,   0}, 
{255,   7,   0}, {255,  10,   0}, {255,  12,   0}, {255,  15,   0}, 
{255,  18,   0}, {255,  20,   0}, {255,  23,   0}, {255,  26,   0}, 
{255,  28,   0}, {255,  31,   0}, {255,  33,   0}, {255,  36,   0}, 
{255,  39,   0}, {255,  41,   0}, {255,  44,   0}, {255,  47,   0}, 
{255,  49,   0}, {255,  52,   0}, {255,  54,   0}, {255,  57,   0}, 
{255,  60,   0}, {255,  62,   0}, {255,  65,   0}, {255,  68,   0}, 
{255,  70,   0}, {255,  73,   0}, {255,  75,   0}, {255,  78,   0}, 
{255,  81,   0}, {255,  83,   0}, {255,  86,   0}, {255,  89,   0}, 
{255,  91,   0}, {255,  94,   0}, {255,  96,   0}, {255,  99,   0}, 
{255, 102,   0}, {255, 104,   0}, {255, 107,   0}, {255, 110,   0}, 
{255, 112,   0}, {255, 115,   0}, {255, 117,   0}, {255, 120,   0}, 
{255, 123,   0}, {255, 125,   0}, {255, 128,   0}, {255, 131,   0}, 
{255, 133,   0}, {255, 136,   0}, {255, 138,   0}, {255, 141,   0}, 
{255, 144,   0}, {255, 146,   0}, {255, 149,   0}, {255, 151,   0}, 
{255, 154,   0}, {255, 157,   0}, {255, 159,   0}, {255, 162,   0}, 
{255, 165,   0}, {255, 167,   0}, {255, 170,   0}, {255, 172,   0}, 
{255, 175,   0}, {255, 178,   0}, {255, 180,   0}, {255, 183,   0}, 
{255, 186,   0}, {255, 188,   0}, {255, 191,   0}, {255, 193,   0}, 
{255, 196,   0}, {255, 199,   0}, {255, 201,   0}, {255, 204,   0}, 
{255, 207,   0}, {255, 209,   0}, {255, 212,   0}, {255, 214,   0}, 
{255, 217,   0}, {255, 220,   0}, {255, 222,   0}, {255, 225,   0}, 
{255, 228,   0}, {255, 230,   0}, {255, 233,   0}, {255, 235,   0}, 
{255, 238,   0}, {255, 241,   0}, {255, 243,   0}, {255, 246,   0}, 
{255, 249,   0}, {255, 251,   0}, {255, 254,   0}, {255, 255,   2}, 
{255, 255,   6}, {255, 255,  10}, {255, 255,  14}, {255, 255,  18}, 
{255, 255,  22}, {255, 255,  26}, {255, 255,  30}, {255, 255,  34}, 
{255, 255,  38}, {255, 255,  42}, {255, 255,  46}, {255, 255,  50}, 
{255, 255,  54}, {255, 255,  58}, {255, 255,  62}, {255, 255,  65}, 
{255, 255,  69}, {255, 255,  73}, {255, 255,  77}, {255, 255,  81}, 
{255, 255,  85}, {255, 255,  89}, {255, 255,  93}, {255, 255,  97}, 
{255, 255, 101}, {255, 255, 105}, {255, 255, 109}, {255, 255, 113}, 
{255, 255, 117}, {255, 255, 121}, {255, 255, 125}, {255, 255, 128}, 
