Rectangular array version:
{ 27, 158, 119}, { 32, 156, 115}, { 37, 154, 112}, { 42, 152, 109}, 
{ 47, 151, 106}, { 53, 149, 102}, { 58, 147,  99}, { 63, 145,  96}, 
{ 68, 144,  93}, { 73, 142,  90}, { 79, 140,  86}, { 84, 138,  83}, 
{ 89, 137,  80}, { 94, 135,  77}, {100, 133,  74}, {105, 132,  70}, 
{110, 130,  67}, {115, 128,  64}, {120, 126,  61}, {126, 125,  57}, 
{131, 123,  54}, {136, 121,  51}, {141, 119,  48}, {146, 118,  45}, 
{152, 116,  41}, {157, 114,  38}, {162, 113,  35}, {167, 111,  32}, 
{173, 109,  29}, {178, 107,  25}, {183, 106,  22}, {188, 104,  19}, 
{193, 102,  16}, {199, 100,  13}, {204,  99,   9}, {209,  97,   6}, 
{214,  95,   3}, {215,  95,   4}, {212,  95,   9}, {209,  96,  14}, 
{207,  96,  19}, {204,  97,  24}, {201,  97,  29}, {198,  98,  33}, 
{196,  98,  38}, {193,  99,  43}, {190,  99,  48}, {187,  99,  53}, 
{185, 100,  58}, {182, 100,  63}, {179, 101,  67}, {177, 101,  72}, 
{174, 102,  77}, {171, 102,  82}, {168, 103,  87}, {166, 103,  92}, 
{163, 104,  97}, {160, 104, 101}, {157, 105, 106}, {155, 105, 111}, 
{152, 106, 116}, {149, 106, 121}, {146, 106, 126}, {144, 107, 131}, 
{141, 107, 135}, {138, 108, 140}, {135, 108, 145}, {133, 109, 150}, 
{130, 109, 155}, {127, 110, 160}, {124, 110, 165}, {122, 111, 169}, 
{119, 111, 174}, {117, 111, 178}, {120, 109, 177}, {123, 107, 176}, 
{126, 105, 175}, {129, 103, 174}, {133, 101, 173}, {136, 100, 172}, 
{139,  98, 170}, {142,  96, 169}, {145,  94, 168}, {148,  92, 167}, 
{151,  90, 166}, {155,  88, 165}, {158,  86, 164}, {161,  84, 163}, 
{164,  82, 161}, {167,  80, 160}, {170,  78, 159}, {173,  76, 158}, 
{176,  74, 157}, {180,  72, 156}, {183,  70, 155}, {186,  68, 154}, 
{189,  66, 152}, {192,  64, 151}, {195,  62, 150}, {198,  61, 149}, 
{201,  59, 148}, {205,  57, 147}, {208,  55, 146}, {211,  53, 145}, 
{214,  51, 143}, {217,  49, 142}, {220,  47, 141}, {223,  45, 140}, 
{226,  43, 139}, {230,  41, 138}, {228,  43, 135}, {224,  46, 132}, 
{221,  50, 129}, {217,  53, 126}, {214,  57, 124}, {210,  60, 121}, 
{207,  64, 118}, {203,  67, 115}, {200,  70, 112}, {196,  74, 109}, 
{193,  77, 106}, {189,  81, 103}, {185,  84, 100}, {182,  88,  97}, 
{178,  91,  94}, {175,  94,  91}, {171,  98,  88}, {168, 101,  85}, 
{164, 105,  82}, {161, 108,  79}, {157, 112,  76}, {154, 115,  73}, 
{150, 118,  70}, {147, 122,  67}, {143, 125,  64}, {139, 129,  61}, 
{136, 132,  58}, {132, 136,  55}, {129, 139,  52}, {125, 142,  49}, 
{122, 146,  46}, {118, 149,  43}, {115, 153,  41}, {111, 156,  38}, 
{108, 160,  35}, {104, 163,  32}, {103, 166,  29}, {106, 166,  29}, 
{110, 166,  28}, {113, 166,  27}, {117, 166,  26}, {120, 166,  25}, 
{124, 166,  25}, {127, 167,  24}, {131, 167,  23}, {134, 167,  22}, 
{138, 167,  22}, {141, 167,  21}, {145, 167,  20}, {148, 167,  19}, 
{152, 167,  19}, {155, 168,  18}, {159, 168,  17}, {162, 168,  16}, 
{166, 168,  15}, {169, 168,  15}, {173, 168,  14}, {176, 168,  13}, 
{180, 169,  12}, {183, 169,  12}, {187, 169,  11}, {190, 169,  10}, 
{194, 169,   9}, {197, 169,   9}, {201, 169,   8}, {204, 170,   7}, 
{208, 170,   6}, {211, 170,   5}, {215, 170,   5}, {218, 170,   4}, 
{222, 170,   3}, {225, 170,   2}, {229, 170,   2}, {228, 169,   2}, 
{226, 168,   3}, {224, 166,   4}, {223, 165,   4}, {221, 163,   5}, 
{219, 162,   6}, {217, 161,   7}, {216, 159,   7}, {214, 158,   8}, 
{212, 156,   9}, {210, 155,  10}, {209, 153,  10}, {207, 152,  11}, 
{205, 150,  12}, {203, 149,  13}, {202, 147,  13}, {200, 146,  14}, 
{198, 145,  15}, {196, 143,  15}, {195, 142,  16}, {193, 140,  17}, 
{191, 139,  18}, {189, 137,  18}, {188, 136,  19}, {186, 134,  20}, 
{184, 133,  21}, {182, 131,  21}, {181, 130,  22}, {179, 129,  23}, 
{177, 127,  24}, {175, 126,  24}, {174, 124,  25}, {172, 123,  26}, 
{170, 121,  27}, {168, 120,  27}, {167, 118,  28}, {165, 117,  29}, 
{163, 117,  31}, {161, 116,  33}, {159, 116,  35}, {158, 116,  37}, 
{156, 115,  39}, {154, 115,  41}, {152, 114,  43}, {151, 114,  45}, 
{149, 113,  47}, {147, 113,  49}, {145, 112,  51}, {144, 112,  53}, 
{142, 112,  55}, {140, 111,  57}, {138, 111,  59}, {137, 110,  61}, 
{135, 110,  63}, {133, 109,  65}, {131, 109,  67}, {130, 109,  69}, 
{128, 108,  71}, {126, 108,  73}, {124, 107,  75}, {123, 107,  77}, 
{121, 106,  79}, {119, 106,  81}, {117, 105,  83}, {116, 105,  85}, 
{114, 105,  87}, {112, 104,  89}, {110, 104,  91}, {109, 103,  93}, 
{107, 103,  95}, {105, 102,  97}, {103, 102,  99}, {102, 102, 102}, 

Jagged array version:
new byte[] { 27, 158, 119}, new byte[] { 32, 156, 115}, new byte[] { 37, 154, 112}, new byte[] { 42, 152, 109}, 
new byte[] { 47, 151, 106}, new byte[] { 53, 149, 102}, new byte[] { 58, 147,  99}, new byte[] { 63, 145,  96}, 
new byte[] { 68, 144,  93}, new byte[] { 73, 142,  90}, new byte[] { 79, 140,  86}, new byte[] { 84, 138,  83}, 
