Rectangular array version:
{166, 206, 227}, {160, 202, 224}, {154, 198, 222}, {148, 194, 220}, 
{142, 191, 218}, {136, 187, 216}, {131, 183, 214}, {125, 180, 212}, 
{119, 176, 210}, {113, 172, 208}, {107, 168, 206}, {101, 165, 204}, 
{ 96, 161, 202}, { 90, 157, 200}, { 84, 154, 198}, { 78, 150, 196}, 
{ 72, 146, 194}, { 67, 142, 192}, { 61, 139, 190}, { 55, 135, 188}, 
{ 49, 131, 186}, { 43, 128, 184}, { 37, 124, 182}, { 32, 120, 180}, 
{ 36, 123, 178}, { 42, 128, 176}, { 48, 132, 174}, { 55, 136, 173}, 
{ 61, 141, 171}, { 67, 145, 169}, { 74, 150, 167}, { 80, 154, 165}, 
{ 86, 159, 164}, { 93, 163, 162}, { 99, 168, 160}, {105, 172, 158}, 
{112, 176, 156}, {118, 181, 154}, {124, 185, 153}, {131, 190, 151}, 
{137, 194, 149}, {143, 199, 147}, {150, 203, 145}, {156, 208, 144}, 
{163, 212, 142}, {169, 216, 140}, {175, 221, 138}, {174, 221, 135}, 
{169, 218, 131}, {163, 215, 127}, {158, 213, 123}, {152, 210, 119}, 
{147, 207, 115}, {141, 204, 111}, {136, 202, 107}, {130, 199, 102}, 
{125, 196,  98}, {119, 194,  94}, {114, 191,  90}, {108, 188,  86}, 
{103, 185,  82}, { 97, 183,  78}, { 92, 180,  74}, { 86, 177,  70}, 
{ 81, 175,  66}, { 75, 172,  62}, { 70, 169,  58}, { 64, 166,  54}, 
{ 59, 164,  50}, { 53, 161,  46}, { 54, 159,  46}, { 63, 159,  50}, 
{ 72, 159,  55}, { 80, 159,  60}, { 89, 158,  64}, { 98, 158,  69}, 
{106, 158,  74}, {115, 158,  79}, {123, 157,  83}, {132, 157,  88}, 
{141, 157,  93}, {149, 157,  97}, {158, 156, 102}, {167, 156, 107}, 
{175, 156, 111}, {184, 156, 116}, {192, 155, 121}, {201, 155, 126}, 
{210, 155, 130}, {218, 154, 135}, {227, 154, 140}, {236, 154, 144}, 
{244, 154, 149}, {250, 152, 151}, {249, 146, 146}, {248, 141, 140}, 
{247, 135, 135}, {246, 130, 129}, {245, 124, 124}, {244, 119, 119}, 
{243, 113, 113}, {242, 108, 108}, {241, 102, 103}, {240,  97,  97}, 
{239,  91,  92}, {238,  86,  86}, {237,  80,  81}, {236,  75,  76}, 
{235,  69,  70}, {234,  64,  65}, {233,  58,  59}, {232,  53,  54}, 
{231,  47,  49}, {230,  42,  43}, {228,  36,  38}, {227,  31,  32}, 
{227,  26,  28}, {228,  33,  31}, {229,  40,  35}, {230,  48,  39}, 
{231,  55,  42}, {232,  62,  46}, {233,  69,  49}, {234,  76,  53}, 
{236,  83,  56}, {237,  90,  60}, {238,  97,  64}, {239, 104,  67}, 
{240, 112,  71}, {241, 119,  74}, {242, 126,  78}, {243, 133,  82}, 
{245, 140,  85}, {246, 147,  89}, {247, 154,  92}, {248, 161,  96}, 
{249, 169,  99}, {250, 176, 103}, {251, 183, 107}, {252, 190, 110}, 
{253, 188, 106}, {253, 185, 101}, {253, 182,  97}, {253, 180,  92}, 
{253, 177,  87}, {253, 174,  82}, {253, 171,  77}, {253, 169,  73}, 
{253, 166,  68}, {253, 163,  63}, {253, 160,  58}, {254, 158,  53}, 
{254, 155,  49}, {254, 152,  44}, {254, 149,  39}, {254, 147,  34}, 
{254, 144,  30}, {254, 141,  25}, {254, 138,  20}, {254, 136,  15}, 
{254, 133,  10}, {254, 130,   6}, {254, 127,   1}, {253, 128,   6}, 
{251, 130,  15}, {248, 133,  25}, {246, 135,  34}, {244, 137,  43}, 
{241, 139,  52}, {239, 141,  62}, {237, 144,  71}, {235, 146,  80}, 
{232, 148,  89}, {230, 150,  99}, {228, 152, 108}, {225, 155, 117}, 
{223, 157, 126}, {221, 159, 135}, {219, 161, 145}, {216, 163, 154}, 
{214, 166, 163}, {212, 168, 172}, {209, 170, 182}, {207, 172, 191}, 
{205, 174, 200}, {203, 177, 209}, {199, 175, 212}, {195, 170, 210}, 
{191, 165, 207}, {187, 160, 204}, {183, 155, 202}, {179, 150, 199}, 
{174, 144, 197}, {170, 139, 194}, {166, 134, 191}, {162, 129, 189}, 
{158, 124, 186}, {154, 119, 184}, {150, 114, 181}, {145, 109, 178}, 
{141, 104, 176}, {137,  99, 173}, {133,  94, 171}, {129,  89, 168}, 
{125,  84, 166}, {121,  79, 163}, {116,  74, 160}, {112,  69, 158}, 
{108,  64, 155}, {108,  64, 153}, {114,  72, 153}, {121,  80, 153}, 
{127,  89, 153}, {134,  97, 153}, {140, 105, 153}, {146, 114, 153}, 
{153, 122, 153}, {159, 130, 153}, {166, 139, 153}, {172, 147, 153}, 
{179, 156, 153}, {185, 164, 153}, {191, 172, 153}, {198, 181, 153}, 
{204, 189, 153}, {211, 197, 153}, {217, 206, 153}, {224, 214, 153}, 
{230, 223, 153}, {236, 231, 153}, {243, 239, 153}, {249, 248, 153}, 
{254, 253, 152}, {251, 246, 147}, {247, 239, 142}, {244, 232, 137}, 
{240, 225, 132}, {237, 217, 127}, {234, 210, 122}, {230, 203, 117}, 
{227, 196, 113}, {224, 189, 108}, {220, 182, 103}, {217, 174,  98}, 
{214, 167,  93}, {210, 160,  88}, {207, 153,  83}, {203, 146,  78}, 
{200, 139,  74}, {197, 131,  69}, {193, 124,  64}, {190, 117,  59}, 
{187, 110,  54}, {183, 103,  49}, {180,  96,  44}, {177,  89,  40}, 

Jagged array version:
new byte[] {166, 206, 227}, new byte[] {160, 202, 224}, new byte[] {154, 198, 222}, new byte[] {148, 194, 220}, 
