Rectangular array version:
{  0,   0, 128}, {  0,   7, 118}, {  0,  14, 109}, {  0,  21,  99}, 
{  0,  29,  90}, {  0,  36,  80}, {  0,  43,  71}, {  0,  51,  62}, 
{  0,  58,  52}, {  0,  65,  43}, {  0,  72,  33}, {  0,  80,  24}, 
{  0,  87,  15}, {  0,  94,   5}, {  0,  88,  22}, {  0,  81,  38}, 
{  0,  74,  55}, {  0,  67,  72}, {  0,  61,  88}, {  0,  54, 105}, 
{  0,  47, 121}, {  0,  40, 138}, {  0,  33, 155}, {  0,  27, 171}, 
{  0,  20, 188}, {  0,  13, 205}, {  0,   6, 221}, {  0,   0, 238}, 
{  0,  14, 255}, {  0,  28, 255}, {  0,  42, 255}, {  0,  56, 255}, 
{  0,  70, 255}, {  0,  84, 255}, {  0,  98, 255}, {  0, 112, 255}, 
{  0, 127, 255}, {  0, 141, 255}, {  0, 155, 255}, {  0, 169, 255}, 
{  0, 183, 255}, {  0, 192, 255}, {  0, 197, 255}, {  0, 202, 255}, 
{  0, 206, 255}, {  0, 210, 255}, {  0, 215, 255}, {  0, 219, 255}, 
{  0, 224, 255}, {  0, 228, 255}, {  0, 232, 255}, {  0, 237, 255}, 
{  0, 241, 254}, {  0, 246, 248}, {  0, 250, 241}, {  0, 254, 235}, 
{  0, 254, 228}, {  0, 254, 222}, {  0, 253, 215}, {  0, 253, 209}, 
{  0, 252, 202}, {  0, 252, 195}, {  0, 251, 189}, {  0, 251, 182}, 
{  0, 250, 176}, {  0, 250, 169}, {  0, 250, 163}, {  0, 250, 156}, 
{  0, 250, 146}, {  0, 250, 135}, {  0, 250, 125}, {  0, 250, 114}, 
{  0, 251, 104}, {  0, 251,  93}, {  0, 252,  83}, {  0, 252,  73}, 
{  0, 252,  62}, {  0, 253,  52}, {  0, 253,  41}, {  0, 254,  31}, 
{  6, 254,  20}, { 12, 254,  10}, { 19, 251,   0}, { 25, 247,   0}, 
{ 31, 243,   0}, { 38, 239,   0}, { 44, 236,   0}, { 50, 232,   0}, 
{ 57, 228,   0}, { 63, 224,   0}, { 70, 221,   0}, { 76, 217,   0}, 
{ 82, 213,   0}, { 89, 209,   0}, { 95, 206,   0}, {101, 209,   0}, 
{103, 212,   0}, {105, 215,   0}, {107, 219,   0}, {109, 222,   0}, 
{111, 225,   0}, {113, 228,   0}, {115, 232,   0}, {117, 235,   0}, 
{119, 238,   0}, {121, 241,   0}, {123, 245,   0}, {125, 248,   3}, 
{127, 251,   7}, {132, 254,  11}, {136, 255,  15}, {141, 255,  19}, 
{145, 255,  23}, {150, 255,  27}, {154, 255,  31}, {159, 255,  35}, 
{164, 255,  39}, {168, 255,  43}, {173, 255,  47}, {177, 255,  51}, 
