Rectangular array version:
{127,  59,   8}, {129,  60,   7}, {131,  61,   7}, {133,  62,   7}, 
{135,  63,   7}, {137,  64,   7}, {139,  65,   7}, {141,  66,   7}, 
{143,  68,   7}, {145,  69,   7}, {147,  70,   7}, {149,  71,   7}, 
{151,  72,   7}, {153,  73,   6}, {155,  74,   6}, {157,  76,   6}, 
{159,  77,   6}, {161,  78,   6}, {163,  79,   6}, {165,  80,   6}, 
{167,  81,   6}, {169,  82,   6}, {171,  84,   6}, {173,  85,   6}, 
{175,  86,   6}, {177,  87,   6}, {179,  88,   6}, {181,  90,   6}, 
{183,  92,   7}, {185,  93,   7}, {186,  95,   8}, {188,  97,   9}, 
{190,  98,   9}, {192, 100,  10}, {194, 102,  10}, {195, 103,  11}, 
{197, 105,  11}, {199, 106,  12}, {201, 108,  12}, {202, 110,  13}, 
{204, 111,  13}, {206, 113,  14}, {208, 115,  15}, {209, 116,  15}, 
{211, 118,  16}, {213, 120,  16}, {215, 121,  17}, {216, 123,  17}, 
{218, 125,  18}, {220, 126,  18}, {222, 128,  19}, {224, 130,  20}, 
{225, 132,  23}, {226, 134,  26}, {227, 136,  29}, {228, 138,  32}, 
{229, 140,  35}, {230, 142,  38}, {231, 144,  41}, {233, 146,  44}, 
{234, 149,  47}, {235, 151,  50}, {236, 153,  54}, {237, 155,  57}, 
{238, 157,  60}, {239, 159,  63}, {241, 161,  66}, {242, 163,  69}, 
{243, 166,  72}, {244, 168,  75}, {245, 170,  78}, {246, 172,  81}, 
{247, 174,  85}, {249, 176,  88}, {250, 178,  91}, {251, 180,  94}, 
{252, 182,  97}, {253, 184, 100}, {253, 186, 103}, {253, 187, 107}, 
{253, 189, 110}, {253, 191, 113}, {253, 192, 116}, {253, 194, 120}, 
{253, 195, 123}, {253, 197, 126}, {253, 198, 129}, {253, 200, 133}, 
{253, 202, 136}, {253, 203, 139}, {253, 205, 142}, {253, 206, 146}, 
{253, 208, 149}, {253, 209, 152}, {253, 211, 155}, {253, 213, 159}, 
{253, 214, 162}, {253, 216, 165}, {253, 217, 168}, {253, 219, 172}, 
{253, 220, 175}, {253, 222, 178}, {254, 224, 182}, {253, 224, 184}, 
{253, 225, 187}, {253, 226, 189}, {252, 227, 192}, {252, 228, 194}, 
{252, 229, 197}, {252, 230, 199}, {251, 231, 202}, {251, 232, 204}, 
{251, 233, 207}, {250, 233, 210}, {250, 234, 212}, {250, 235, 215}, 
{250, 236, 217}, {249, 237, 220}, {249, 238, 222}, {249, 239, 225}, 
{249, 240, 227}, {248, 241, 230}, {248, 242, 232}, {248, 242, 235}, 
{247, 243, 238}, {247, 244, 240}, {247, 245, 243}, {247, 246, 245}, 
{246, 246, 246}, {245, 245, 246}, {243, 244, 245}, {242, 243, 245}, 
{241, 241, 244}, {240, 240, 244}, {239, 239, 243}, {237, 238, 243}, 
{236, 237, 243}, {235, 236, 242}, {234, 235, 242}, {233, 233, 241}, 
{231, 232, 241}, {230, 231, 240}, {229, 230, 240}, {228, 229, 239}, 
{226, 228, 239}, {225, 227, 238}, {224, 225, 238}, {223, 224, 237}, 
{222, 223, 237}, {220, 222, 236}, {219, 221, 236}, {218, 220, 235}, 
{217, 219, 235}, {216, 218, 235}, {214, 216, 234}, {213, 214, 233}, 
{211, 212, 232}, {210, 210, 231}, {208, 208, 230}, {207, 206, 229}, 
{205, 205, 228}, {204, 203, 227}, {202, 201, 226}, {201, 199, 225}, 
{199, 197, 224}, {198, 195, 223}, {196, 194, 222}, {195, 192, 221}, 
{193, 190, 220}, {192, 188, 219}, {190, 186, 218}, {189, 184, 217}, 
{187, 182, 216}, {186, 181, 215}, {184, 179, 214}, {183, 177, 213}, 
{181, 175, 212}, {180, 173, 211}, {178, 171, 210}, {177, 169, 209}, 
{175, 167, 207}, {173, 165, 206}, {171, 163, 204}, {169, 161, 203}, 
{167, 158, 201}, {165, 156, 200}, {163, 154, 198}, {161, 152, 197}, 
{159, 150, 195}, {157, 147, 194}, {155, 145, 192}, {153, 143, 191}, 
{151, 141, 189}, {149, 139, 188}, {147, 136, 186}, {145, 134, 185}, 
{143, 132, 183}, {141, 130, 182}, {139, 128, 180}, {137, 125, 179}, 
{135, 123, 177}, {133, 121, 176}, {131, 119, 174}, {129, 117, 173}, 
{128, 115, 172}, {126, 112, 170}, {124, 109, 169}, {122, 106, 167}, 
{121, 103, 166}, {119, 100, 164}, {117,  97, 163}, {115,  94, 162}, 
{114,  91, 160}, {112,  88, 159}, {110,  85, 157}, {109,  82, 156}, 
{107,  79, 155}, {105,  76, 153}, {103,  73, 152}, {102,  70, 150}, 
{100,  67, 149}, { 98,  64, 148}, { 96,  61, 146}, { 95,  58, 145}, 
{ 93,  55, 143}, { 91,  52, 142}, { 90,  49, 140}, { 88,  46, 139}, 
{ 86,  43, 138}, { 84,  40, 136}, { 83,  38, 134}, { 81,  36, 132}, 
{ 80,  35, 130}, { 78,  33, 127}, { 77,  32, 125}, { 75,  30, 122}, 
{ 74,  29, 120}, { 72,  27, 118}, { 71,  26, 115}, { 69,  24, 113}, 
{ 67,  22, 110}, { 66,  21, 108}, { 64,  19, 106}, { 63,  18, 103}, 
{ 61,  16, 101}, { 60,  15,  98}, { 58,  13,  96}, { 57,  12,  94}, 
{ 55,  10,  91}, { 54,   9,  89}, { 52,   7,  86}, { 51,   6,  84}, 
{ 49,   4,  82}, { 48,   3,  79}, { 46,   1,  77}, { 45,   0,  75}, 

Jagged array version:
new byte[] {127,  59,   8}, new byte[] {129,  60,   7}, new byte[] {131,  61,   7}, new byte[] {133,  62,   7}, 
new byte[] {135,  63,   7}, new byte[] {137,  64,   7}, new byte[] {139,  65,   7}, new byte[] {141,  66,   7}, 
new byte[] {143,  68,   7}, new byte[] {145,  69,   7}, new byte[] {147,  70,   7}, new byte[] {149,  71,   7}, 
new byte[] {151,  72,   7}, new byte[] {153,  73,   6}, new byte[] {155,  74,   6}, new byte[] {157,  76,   6}, 
new byte[] {159,  77,   6}, new byte[] {161,  78,   6}, new byte[] {163,  79,   6}, new byte[] {165,  80,   6}, 
new byte[] {167,  81,   6}, new byte[] {169,  82,   6}, new byte[] {171,  84,   6}, new byte[] {173,  85,   6}, 
new byte[] {175,  86,   6}, new byte[] {177,  87,   6}, new byte[] {179,  88,   6}, new byte[] {181,  90,   6}, 
new byte[] {183,  92,   7}, new byte[] {185,  93,   7}, new byte[] {186,  95,   8}, new byte[] {188,  97,   9}, 
new byte[] {190,  98,   9}, new byte[] {192, 100,  10}, new byte[] {194, 102,  10}, new byte[] {195, 103,  11}, 
new byte[] {197, 105,  11}, new byte[] {199, 106,  12}, new byte[] {201, 108,  12}, new byte[] {202, 110,  13}, 
new byte[] {204, 111,  13}, new byte[] {206, 113,  14}, new byte[] {208, 115,  15}, new byte[] {209, 116,  15}, 
new byte[] {211, 118,  16}, new byte[] {213, 120,  16}, new byte[] {215, 121,  17}, new byte[] {216, 123,  17}, 
new byte[] {218, 125,  18}, new byte[] {220, 126,  18}, new byte[] {222, 128,  19}, new byte[] {224, 130,  20}, 
new byte[] {225, 132,  23}, new byte[] {226, 134,  26}, new byte[] {227, 136,  29}, new byte[] {228, 138,  32}, 
new byte[] {229, 140,  35}, new byte[] {230, 142,  38}, new byte[] {231, 144,  41}, new byte[] {233, 146,  44}, 
new byte[] {234, 149,  47}, new byte[] {235, 151,  50}, new byte[] {236, 153,  54}, new byte[] {237, 155,  57}, 
new byte[] {238, 157,  60}, new byte[] {239, 159,  63}, new byte[] {241, 161,  66}, new byte[] {242, 163,  69}, 
new byte[] {243, 166,  72}, new byte[] {244, 168,  75}, new byte[] {245, 170,  78}, new byte[] {246, 172,  81}, 
new byte[] {247, 174,  85}, new byte[] {249, 176,  88}, new byte[] {250, 178,  91}, new byte[] {251, 180,  94}, 
new byte[] {252, 182,  97}, new byte[] {253, 184, 100}, new byte[] {253, 186, 103}, new byte[] {253, 187, 107}, 
new byte[] {253, 189, 110}, new byte[] {253, 191, 113}, new byte[] {253, 192, 116}, new byte[] {253, 194, 120}, 
new byte[] {253, 195, 123}, new byte[] {253, 197, 126}, new byte[] {253, 198, 129}, new byte[] {253, 200, 133}, 
new byte[] {253, 202, 136}, new byte[] {253, 203, 139}, new byte[] {253, 205, 142}, new byte[] {253, 206, 146}, 
new byte[] {253, 208, 149}, new byte[] {253, 209, 152}, new byte[] {253, 211, 155}, new byte[] {253, 213, 159}, 
new byte[] {253, 214, 162}, new byte[] {253, 216, 165}, new byte[] {253, 217, 168}, new byte[] {253, 219, 172}, 
new byte[] {253, 220, 175}, new byte[] {253, 222, 178}, new byte[] {254, 224, 182}, new byte[] {253, 224, 184}, 
new byte[] {253, 225, 187}, new byte[] {253, 226, 189}, new byte[] {252, 227, 192}, new byte[] {252, 228, 194}, 
new byte[] {252, 229, 197}, new byte[] {252, 230, 199}, new byte[] {251, 231, 202}, new byte[] {251, 232, 204}, 
new byte[] {251, 233, 207}, new byte[] {250, 233, 210}, new byte[] {250, 234, 212}, new byte[] {250, 235, 215}, 
new byte[] {250, 236, 217}, new byte[] {249, 237, 220}, new byte[] {249, 238, 222}, new byte[] {249, 239, 225}, 
new byte[] {249, 240, 227}, new byte[] {248, 241, 230}, new byte[] {248, 242, 232}, new byte[] {248, 242, 235}, 
new byte[] {247, 243, 238}, new byte[] {247, 244, 240}, new byte[] {247, 245, 243}, new byte[] {247, 246, 245}, 
new byte[] {246, 246, 246}, new byte[] {245, 245, 246}, new byte[] {243, 244, 245}, new byte[] {242, 243, 245}, 
new byte[] {241, 241, 244}, new byte[] {240, 240, 244}, new byte[] {239, 239, 243}, new byte[] {237, 238, 243}, 
new byte[] {236, 237, 243}, new byte[] {235, 236, 242}, new byte[] {234, 235, 242}, new byte[] {233, 233, 241}, 
new byte[] {231, 232, 241}, new byte[] {230, 231, 240}, new byte[] {229, 230, 240}, new byte[] {228, 229, 239}, 
new byte[] {226, 228, 239}, new byte[] {225, 227, 238}, new byte[] {224, 225, 238}, new byte[] {223, 224, 237}, 
new byte[] {222, 223, 237}, new byte[] {220, 222, 236}, new byte[] {219, 221, 236}, new byte[] {218, 220, 235}, 
new byte[] {217, 219, 235}, new byte[] {216, 218, 235}, new byte[] {214, 216, 234}, new byte[] {213, 214, 233}, 
new byte[] {211, 212, 232}, new byte[] {210, 210, 231}, new byte[] {208, 208, 230}, new byte[] {207, 206, 229}, 
new byte[] {205, 205, 228}, new byte[] {204, 203, 227}, new byte[] {202, 201, 226}, new byte[] {201, 199, 225}, 
new byte[] {199, 197, 224}, new byte[] {198, 195, 223}, new byte[] {196, 194, 222}, new byte[] {195, 192, 221}, 
new byte[] {193, 190, 220}, new byte[] {192, 188, 219}, new byte[] {190, 186, 218}, new byte[] {189, 184, 217}, 
new byte[] {187, 182, 216}, new byte[] {186, 181, 215}, new byte[] {184, 179, 214}, new byte[] {183, 177, 213}, 
new byte[] {181, 175, 212}, new byte[] {180, 173, 211}, new byte[] {178, 171, 210}, new byte[] {177, 169, 209}, 
new byte[] {175, 167, 207}, new byte[] {173, 165, 206}, new byte[] {171, 163, 204}, new byte[] {169, 161, 203}, 
new byte[] {167, 158, 201}, new byte[] {165, 156, 200}, new byte[] {163, 154, 198}, new byte[] {161, 152, 197}, 
new byte[] {159, 150, 195}, new byte[] {157, 147, 194}, new byte[] {155, 145, 192}, new byte[] {153, 143, 191}, 
new byte[] {151, 141, 189}, new byte[] {149, 139, 188}, new byte[] {147, 136, 186}, new byte[] {145, 134, 185}, 
new byte[] {143, 132, 183}, new byte[] {141, 130, 182}, new byte[] {139, 128, 180}, new byte[] {137, 125, 179}, 
new byte[] {135, 123, 177}, new byte[] {133, 121, 176}, new byte[] {131, 119, 174}, new byte[] {129, 117, 173}, 
new byte[] {128, 115, 172}, new byte[] {126, 112, 170}, new byte[] {124, 109, 169}, new byte[] {122, 106, 167}, 
new byte[] {121, 103, 166}, new byte[] {119, 100, 164}, new byte[] {117,  97, 163}, new byte[] {115,  94, 162}, 
new byte[] {114,  91, 160}, new byte[] {112,  88, 159}, new byte[] {110,  85, 157}, new byte[] {109,  82, 156}, 
new byte[] {107,  79, 155}, new byte[] {105,  76, 153}, new byte[] {103,  73, 152}, new byte[] {102,  70, 150}, 
new byte[] {100,  67, 149}, new byte[] { 98,  64, 148}, new byte[] { 96,  61, 146}, new byte[] { 95,  58, 145}, 
new byte[] { 93,  55, 143}, new byte[] { 91,  52, 142}, new byte[] { 90,  49, 140}, new byte[] { 88,  46, 139}, 
new byte[] { 86,  43, 138}, new byte[] { 84,  40, 136}, new byte[] { 83,  38, 134}, new byte[] { 81,  36, 132}, 
new byte[] { 80,  35, 130}, new byte[] { 78,  33, 127}, new byte[] { 77,  32, 125}, new byte[] { 75,  30, 122}, 
new byte[] { 74,  29, 120}, new byte[] { 72,  27, 118}, new byte[] { 71,  26, 115}, new byte[] { 69,  24, 113}, 
new byte[] { 67,  22, 110}, new byte[] { 66,  21, 108}, new byte[] { 64,  19, 106}, new byte[] { 63,  18, 103}, 
new byte[] { 61,  16, 101}, new byte[] { 60,  15,  98}, new byte[] { 58,  13,  96}, new byte[] { 57,  12,  94}, 
new byte[] { 55,  10,  91}, new byte[] { 54,   9,  89}, new byte[] { 52,   7,  86}, new byte[] { 51,   6,  84}, 
new byte[] { 49,   4,  82}, new byte[] { 48,   3,  79}, new byte[] { 46,   1,  77}, new byte[] { 45,   0,  75}, 
